SmokeValue	AirPressure	BatteryHealth	OilLevel	Temperature	VibrationValue	Smoke_Label	Air_Label	Battery_Label	Engine_Label
37.72668975	31.64750611	84.15545732	54.51039475	108.3042434	7.168396488	0	0	0	1
81.38580914	34.43250822	100	72.57975981	73.84981309	5.42060608	2	0	0	0
34.90973928	32.32237207	74.88807962	81.03877343	78.56221141	5.396787034	0	0	0	0
31.78717081	22.12266717	88.37483311	74.75167746	105.5445434	4.981635293	0	2	0	0
67.3716631	27.30332303	53.16598248	69.97596159	81.06697597	3.964485106	1	1	1	0
61.87494041	31.27956222	67.25800595	64.10728348	103.5079962	5.435604679	1	0	0	0
59.36179726	25.95152629	88.91075515	59.07836367	115.4915397	5.951176872	0	1	0	1
59.42518264	34.99964365	91.98204221	78.34751326	83.9730746	1.506208617	0	0	0	0
49.81629841	39.65375416	69.12066105	79.13771621	100.2204349	3.922478325	0	0	0	0
36.54118443	38.09380926	73.56801496	54.54270213	72.69461578	4.490106059	0	0	0	0
51.13706837	30.93278565	44.64252507	85.89838978	101.3209995	5.512341211	0	0	1	0
39.84257433	39.45363068	67.85941598	75.74071221	92.99135979	7.386622012	0	0	0	1
64.626796	32.74333729	92.80766327	83.99594645	97.09557423	3.456518371	1	0	0	0
47.79413928	30.31457014	86.50410032	56.57872252	80.31641892	4.004076306	0	0	0	0
37.61754205	28.93298668	85.01331443	56.34175845	65.08374877	3.974931779	0	0	0	0
45.17921238	30.48765157	75.99547374	68.5103069	97.54878097	3.39694482	0	0	0	0
56.19397181	30.05911591	75.14126317	75.02784427	60	4.30562701	0	0	0	0
41.54413171	32.85208111	61.79357721	87.96360823	85.23974262	6.54160444	0	0	0	0
37.66669407	32.80286991	88.9765684	77.06078914	104.117728	2.892329009	0	0	0	0
53.65530817	32.0152301	83.41945889	67.57318723	92.87846604	5.85562879	0	0	0	0
53.67449857	34.18469085	84.84037696	59.73630792	119.2251397	1.59619554	0	0	0	1
42.39585237	37.95323137	64.47930315	82.30000573	105.3766373	3.877324007	0	0	0	0
42.93442542	36.74777068	31.9331416	60.35294574	80.19152418	4.3410214	0	0	1	0
53.48074906	24.57551016	96.94305424	86.28468555	90.4097007	8.349719346	0	1	0	1
28.27873488	20	65.42325088	67.1561535	89.28943946	4.45039539	0	2	0	0
28.88804338	36.67159956	57.74448472	85.90582073	66.26734855	0.597513053	0	0	1	0
39.22333668	25.16560651	88.86957824	76.7893129	75.89401625	1.002222186	0	1	0	0
46.79829272	30.87617299	67.1597472	68.63004511	81.5885864	5.068059173	0	0	0	0
54.66361348	26.14943487	96.19872768	64.80603628	60	6.227541712	0	1	0	0
72.13034325	22.99009781	87.34011899	66.59092123	90.71240202	5.750911715	1	2	0	0
62.86489435	34.70731364	88.67138646	74.28316692	86.26392233	5.335140212	1	0	0	0
47.60092205	35.7957758	47.68088578	70.77156496	64.90659148	7.324519195	0	0	1	1
49.71475688	29.117448	99.23887971	64.06188592	96.06319298	3.920817559	0	0	0	0
34.96205953	20	80.22501062	68.3436859	100.7380912	6.789821112	0	2	0	0
49.72230296	29.26877776	67.61445722	70.7857703	93.40551718	1.73597023	0	0	0	0
45.67012042	33.95902003	77.86776935	48.71265906	85.13897737	3.190104334	0	0	0	1
54.84077841	24.60544216	39.47529534	74.58168115	98.87163228	1.38591721	0	1	1	0
37.59153585	32.9167996	83.17305623	60.20278775	100.2033054	4.450309399	0	0	0	0
57.79019771	31.92345075	54.41256984	58.46667597	94.61105355	4.907477565	0	0	1	0
72.9910837	34.8964575	47.94659428	53.12655653	77.63081624	5.228202984	1	0	1	0
48.36859777	32.59790184	44.55281628	52.06107502	94.14901148	5.123766706	0	0	1	0
56.02567583	27.1346553	97.2537675	56.44552497	107.9322098	3.144893338	0	1	0	0
60.35215988	37.98285751	62.41473213	62.90979042	81.05056412	4.619518311	1	0	0	0
43.98169292	31.20735213	100	89.53259138	121.4690901	2.005106663	0	0	0	1
53.36138723	31.8634773	64.28397074	64.74120324	82.11553599	7.72645795	0	0	0	1
50.18888601	27.3336602	40.85284085	71.77750106	90.4861052	4.392747854	0	1	1	0
51.46514148	29.78358874	52.6695112	74.00481387	79.91271606	4.022227762	0	0	1	0
38.40485324	27.57598643	99.7162324	71.31065186	93.34906254	8.177880657	0	1	0	1
50.36765261	31.1352697	71.88203644	69.22556539	63.86667461	2.515506933	0	0	0	0
57.46997437	40	64.03425407	58.04706236	81.80937302	2.748825772	0	0	0	0
71.76715412	25.14049429	78.20036452	84.50927548	73.61818199	2.80755935	1	1	0	0
64.38906239	23.93219301	85.03565472	88.07196644	92.03007522	4.864257237	1	2	0	0
82.29773686	39.35585164	97.34797632	53.17341306	104.9167106	5.863263259	2	0	0	0
38.48978656	30.95338161	100	59.75971409	99.69009281	6.479350936	0	0	0	0
63.08480955	28.65463631	67.80462708	67.20189658	60	10	1	0	0	1
52.75013009	37.19952344	48.47904628	60.35462205	120.6310448	0.501135092	0	0	1	1
82.847044	28.9719223	66.73069678	75.05965553	94.42919911	6.217471178	2	0	0	0
37.87552572	40	80.20561013	62.71727798	78.35251289	3.885738855	0	0	0	0
37.40417237	35.38962936	55.72482148	91.65056068	92.35691878	3.827169702	0	0	1	0
41.00911032	29.56044296	55.8569817	81.90548594	92.64284734	3.760455743	0	0	1	0
18.14156414	40	81.87575763	72.12574031	79.99726925	3.182460658	0	0	0	0
42.11367467	28.97142538	74.02695297	80.26986263	92.96875001	8.369049669	0	0	0	1
38.61301008	35.71047686	75.65593991	81.05900424	80.88791569	6.684594654	0	0	0	0
52.2559068	33.4964629	59.83009331	64.36052512	83.93457011	5.046391957	0	0	1	0
55.12633964	38.50870645	70.39198572	61.83782755	79.70581296	7.702031505	0	0	0	1
78.14256259	39.80755598	56.51533711	70.78143063	68.50993065	1.974942069	1	0	1	0
64.25635757	32.16002075	92.80396822	78.61636124	92.18754705	2.338589737	1	0	0	0
41.34644517	28.23291065	95.70498669	71.39060399	98.77949155	0.644064536	0	0	0	0
36.52377993	34.29986071	38.07624276	54.23003518	97.72325394	3.60117092	0	0	1	0
57.37878757	28.61142315	56.4097828	61.97175556	102.2988788	5.323397053	0	0	1	0
30.19650189	40	45.0694149	69.26027136	94.86510315	5.205717156	0	0	1	0
77.47188149	32.68267666	61.99952131	69.24334396	82.00911753	5.298683822	1	0	0	0
67.69160181	30.17339224	73.3312406	89.72542177	102.594958	2.177886338	1	0	0	0
42.96236522	32.92340153	46.00709561	56.14012058	69.6372369	6.606309485	0	0	1	0
24.30298206	25.26436855	56.56280374	75.05589242	76.48992926	5.479255036	0	1	1	0
70.30808561	27.14192981	54.92085256	84.89113108	75.53699893	6.466108563	1	1	1	0
48.28190232	38.00206954	79.14534659	92.71449745	106.2008409	1.214475645	0	0	0	0
68.56724468	28.71552861	76.38688674	65.95602577	104.1418277	5.622981718	1	0	0	0
26.08358512	26.76544509	60.56524893	74.91429453	97.30957856	2.62446952	0	1	0	0
41.00937466	34.68326376	78.53641744	75.69760357	106.078948	4.205353495	0	0	0	0
50.0786555	37.92852077	64.06639831	71.95481732	76.81075826	6.068729797	0	0	0	0
50.70470891	35.59476655	69.56689779	69.01154799	95.2289268	5.182187213	0	0	0	0
43.24901793	36.98023843	100	74.3597539	88.12238357	3.29692004	0	0	0	0
59.34274899	28.21602456	100	44.67753915	102.7032316	5.012546312	0	0	0	1
33.98569356	24.89094667	49.00837526	76.8206949	88.27163651	1.93692937	0	1	1	0
47.86430772	39.50666826	91.59464836	71.26177904	84.22585667	7.300534792	0	0	0	1
51.80443448	30.38660081	91.22793109	67.77525103	98.11362778	4.589431961	0	0	0	0
57.71658251	30.74583492	52.03473422	90.46862196	103.1425375	7.237099889	0	0	1	1
60.67422317	38.64097071	91.37555288	63.25065981	79.97482208	3.946936626	1	0	0	0
33.13036862	34.78115005	100	65.96924011	89.08386493	3.952848023	0	0	0	0
26.98828744	34.27943886	52.54910388	89.91553302	74.1233905	3.471626427	0	0	1	0
69.16515233	40	56.64994358	61.67938695	60	6.752347863	1	0	1	0
54.98471018	28.78240885	95.35322934	64.49884717	93.00689447	3.581137685	0	0	0	0
38.77270195	36.63920064	80.42990622	68.52974577	99.13358034	6.289190865	0	0	0	0
73.26727963	32.28506562	86.0295255	78.40734482	93.93100214	4.235095205	1	0	0	0
51.73511951	33.34296139	81.81178433	72.07802507	60.75657423	1.0480734	0	0	0	0
67.68945776	39.64234213	82.81391842	57.07374653	84.73725855	3.859371864	1	0	0	0
51.01277722	34.53917878	48.47055743	64.67831437	60	2.641783571	0	0	1	0
80.91121887	34.6914804	95.94635413	63.92645567	110.5455166	5.067805447	2	0	0	1
76.33011264	37.36253669	98.39179985	69.22778955	73.70918127	2.619184529	1	0	0	0
46.26553777	30.17523635	70.41218512	74.25843659	108.8310541	6.851950201	0	0	0	0
64.57356426	27.80395166	74.130461	74.18205756	104.1880447	4.817848279	1	1	0	0
59.68063924	26.77595403	44.37784995	52.23988246	76.49114471	4.64480801	0	1	1	0
70.52947336	22.16821705	85.28509512	80.63940988	73.00822573	6.311784276	1	2	0	0
35.52614809	40	86.44114883	72.52568846	95.25555325	6.927813868	0	0	0	0
60.2907719	26.48395817	73.75617966	83.84532048	77.33513944	4.959802496	1	1	0	0
65.8763673	30.89373188	97.4870672	74.44198327	91.53726963	3.457599401	1	0	0	0
23.6189077	30.6159335	68.31845538	81.01322958	82.75758614	1.452060768	0	0	0	0
32.25112231	33.53703349	86.29211852	74.66545311	63.28262378	3.627900486	0	0	0	0
19.41151733	36.07868606	54.60671323	83.46225756	60	3.765575507	0	0	1	0
45.95889748	36.30236744	74.52895698	75.22250636	93.40026373	5.214114906	0	0	0	0
60.76313384	29.08461281	71.51291484	69.02084754	81.57663381	4.309706238	1	0	0	0
72.53535578	31.16439143	79.50615844	92.7243472	81.70365275	6.375865944	1	0	0	0
51.11142171	33.41289975	67.60946142	78.89037122	100.4379576	3.774033457	0	0	0	0
74.42923318	30.75654437	72.37054809	75.73744421	107.6016341	4.885917666	1	0	0	0
29.29847813	40	91.52094343	57.23695583	85.91182918	7.367974886	0	0	0	1
24.44926341	34.45487476	66.26471526	57.11692383	84.8910194	5.683650428	0	0	0	0
49.16678452	35.67438893	42.86845799	72.92715482	97.5021455	4.879924917	0	0	1	0
55.76098173	35.31440634	100	71.45521198	69.64596645	3.796111116	0	0	0	0
49.50957878	37.86736929	100	63.85877435	93.34729582	3.733537207	0	0	0	0
18.9883685	32.90510779	49.1547461	71.409827	98.27828958	3.298773494	0	0	1	0
48.66319941	25.51584026	88.7941561	85.88626928	100.2034531	3.917986268	0	1	0	0
30.43295749	33.99843976	64.94050459	76.95402475	60.94870946	6.511331677	0	0	0	0
60.04508823	28.74321553	80.26974431	58.5899149	78.57967095	4.556223457	1	0	0	0
55.49897369	29.35691659	80.88448258	68.88491173	76.82605121	2.300453861	0	0	0	0
35.90180321	34.93182009	70.31184399	61.95033519	91.49830432	8.536338586	0	0	0	1
42.29199624	38.19141536	59.32468669	66.12300084	97.2111687	5.639930382	0	0	1	0
34.11179717	32.10635788	61.18917895	65.86384334	112.4506561	2.186113199	0	0	0	1
49.05981354	33.54416506	56.67616169	65.22354417	82.57551779	4.116302146	0	0	1	0
64.32713481	40	58.36355584	57.44864628	82.53641253	5.221772766	1	0	1	0
35.2141093	33.2037659	73.6564342	68.72345318	107.2450803	8.409184187	0	0	0	1
57.56069773	40	60.68480022	64.39392363	94.44865408	2.783775083	0	0	0	0
42.04613572	34.82754823	88.64104131	40.7055131	109.0147727	6.952081439	0	0	0	1
38.10690752	23.1961862	100	90.52972025	94.33092005	7.798972854	0	2	0	1
48.3945446	35.76670811	63.39893517	80.88769654	72.64325072	3.74269139	0	0	0	0
34.47136516	33.90579192	79.78809001	66.23699275	70.00307468	4.444972762	0	0	0	0
41.69526042	38.44876377	84.99370221	70.1881905	66.72731626	2.927381505	0	0	0	0
32.03183161	35.36590676	84.44004542	58.28345653	99.93077752	4.593077718	0	0	0	0
79.47087699	31.30772008	76.51910536	86.95722878	107.8289523	4.926820051	1	0	0	0
50.52895328	25.87850882	89.85364837	88.97288695	117.7404321	6.319299996	0	1	0	1
39.50411738	30.95488371	84.64497905	71.56693728	102.64658	7.180366942	0	0	0	1
53.20969866	27.74739773	50.24675155	80.23530644	107.4425787	3.503807871	0	1	1	0
48.31507925	29.09738275	92.38312129	71.75286779	81.29975501	1.065349872	0	0	0	0
46.68545601	34.94289202	92.74581675	56.63274561	72.65376275	4.957510441	0	0	0	0
59.2125005	40	59.73427792	65.88176631	102.75119	5.58707506	0	0	1	0
61.36261565	33.97335765	75.75875671	71.31927967	96.26521128	5.498835375	1	0	0	0
42.04248279	26.02058469	88.66657986	65.45452281	91.61166562	4.346653505	0	1	0	0
41.36272639	34.22301334	70.81372361	67.81346723	95.81057221	5.249504199	0	0	0	0
45.87422454	37.98315743	96.45956096	69.08600442	94.84778224	8.030889617	0	0	0	1
15.47118253	28.95108548	100	69.19121502	109.2572529	5.763468338	0	0	0	0
27.27213407	31.32991417	59.28027935	70.5225849	109.4247838	4.25326315	0	0	1	0
70.50311401	32.07344097	47.37910794	59.39394934	98.16330529	3.999604366	1	0	1	0
74.6745157	28.07550843	81.07637191	62.82983851	102.6870431	4.660295285	1	0	0	0
46.26445941	35.24140217	89.4312501	57.15415734	97.71093829	8.273479924	0	0	0	1
58.64835445	31.39525926	70.38267252	79.7781555	83.08245402	4.633398581	0	0	0	0
54.66875232	34.09766222	100	48.94353058	101.3484701	4.960411311	0	0	0	1
96.18321213	27.56253911	48.22788401	81.53590343	69.08257397	4.035372858	2	1	1	0
66.79362367	29.8127085	88.85837246	83.86349397	105.8083733	7.197966715	1	0	0	1
48.08123613	35.61190679	62.88278358	66.97819413	72.0821559	8.919674509	0	0	0	1
35.66689339	30.13583424	100	43.96862912	94.2870493	5.901226099	0	0	0	1
25.9033052	40	100	66.38689438	77.32269062	5.165545808	0	0	0	0
53.05195454	30.00181907	59.66686824	69.35815839	98.30083475	5.073565666	0	0	1	0
38.65473882	33.12342363	64.00885728	59.8940178	89.49112161	0.231386422	0	0	0	0
28.66619436	36.66295416	92.19175774	64.84781606	66.07866063	6.490301729	0	0	0	0
40.30140674	24.90817134	67.257387	85.30195199	96.31049447	5.268332832	0	1	0	0
33.77677995	23.19595594	74.09177564	76.64927162	81.33118835	5.856684101	0	2	0	0
75.30712453	24.37171843	75.50776841	60.75435886	103.2172008	3.577075612	1	1	0	0
63.22459635	38.31292052	36.60653688	54.0240083	90.01988533	4.231086242	1	0	1	0
49.88041038	29.24070927	74.72324508	66.72982682	95.93131478	4.177950127	0	0	0	0
72.19916208	40	61.20544452	67.86543221	75.63646567	7.043245968	1	0	0	1
51.16052461	29.17876201	65.13754355	74.96199187	81.16001653	4.242480327	0	0	0	0
37.08073698	32.92275652	100	64.64683287	83.12042046	9.165320644	0	0	0	1
72.84686116	39.71054976	49.86986211	75.11499575	102.8505372	5.861724838	1	0	1	0
58.08365066	40	91.26410373	89.3515404	115.1606563	2.44863468	0	0	0	1
34.44130769	40	69.42074139	78.15501022	77.92242372	4.742907413	0	0	0	0
47.14491983	38.04183115	69.40479663	69.51911493	106.1527222	3.696649756	0	0	0	0
36.8657262	37.12031263	90.80743792	68.16849529	60	0.61123506	0	0	0	0
29.25800404	34.96263475	81.80102589	66.43326866	72.08715898	8.19894188	0	0	0	1
63.89266321	35.89180538	86.41225994	81.80640912	75.61832316	6.406285084	1	0	0	0
78.64124961	29.24407142	94.36369321	63.72686554	69.71236966	6.066414636	1	0	0	0
29.02148639	27.90900558	68.37383234	70.45222709	66.24617415	5.330807321	0	1	0	0
58.44453855	31.98312771	62.75526531	70.51197902	96.19498368	2.235964863	0	0	0	0
40.24036146	31.14907689	53.29698947	64.98215807	86.78898453	4.032765721	0	0	1	0
42.69311924	29.73385975	58.4917894	56.27534452	95.69108096	6.68356155	0	0	1	0
41.11409114	35.48193724	100	73.22974504	100.3570903	2.89755994	0	0	0	0
37.04013845	36.77652604	99.89359161	69.38996028	93.9842549	0	0	0	0	0
50.72782442	32.44203443	47.97851268	75.00240469	99.86644764	4.545787984	0	0	1	0
37.53574825	39.38765041	48.55084087	64.66399694	88.95701571	4.716484892	0	0	1	0
54.05685239	26.29155443	84.63732123	82.20821299	72.19509918	5.271126833	0	1	0	0
49.24642836	31.0317027	85.94529595	61.23226219	105.8672127	6.457037287	0	0	0	0
46.4157793	28.4158884	85.97767671	87.12040284	81.16331801	6.275211624	0	0	0	0
36.38654507	22.66731691	69.90088413	52.5236349	75.96605552	5.51753961	0	2	0	0
41.34843004	31.58659657	72.4909148	74.34770065	87.33123186	7.391062776	0	0	0	1
61.33086839	31.39126246	81.55759048	74.75430683	76.30783621	1.962060438	1	0	0	0
57.51375781	39.56724872	76.71786013	62.04442932	83.73854427	6.009163629	0	0	0	0
35.33667133	35.15405842	30.61399255	74.24393938	95.16080882	6.253076727	0	0	1	0
51.48998458	26.87906588	70.40400739	82.7951867	95.22512609	2.520875428	0	1	0	0
61.27080685	40	57.97187131	47.83181161	76.532549	1.994258783	1	0	1	1
24.95892078	38.10516848	78.50422838	75.02744807	82.68441941	3.508115747	0	0	0	0
58.15040289	34.91048852	100	45.0672918	106.1149951	3.676917115	0	0	0	1
40.06064362	30.86757951	82.34963331	60.34335196	97.44600177	6.506838927	0	0	0	0
58.55898003	27.20280382	68.72940628	86.29166365	121.1259756	3.770922433	0	1	0	1
38.55111265	30.13896612	93.43603004	64.18217967	107.7019226	3.287302963	0	0	0	0
22.92676849	37.4437431	84.65375774	58.26120036	107.164396	3.776732527	0	0	0	0
25.58686343	40	83.40188981	68.02062271	69.18197174	7.237264668	0	0	0	1
50.7212742	39.71621764	87.13701186	90.67906338	101.4579053	5.026086749	0	0	0	0
53.89583753	29.55575289	100	51.68317753	89.20339797	4.641497949	0	0	0	0
36.43525062	26.40191283	52.38223129	59.48690088	81.73527295	4.779989003	0	1	1	0
59.57888688	32.70443123	84.47264154	84.97431683	92.52023011	7.584120669	0	0	0	1
25.07719907	23.15780317	56.4723774	88.57702344	104.178173	3.501656547	0	2	1	0
49.00880302	33.61583857	86.11025293	68.96568776	97.51247387	7.631016582	0	0	0	1
31.834757	31.26198707	56.62626977	57.60947297	76.82289298	5.420992598	0	0	1	0
40.22245838	29.66981749	66.65266373	90.95843502	101.1368837	4.679161236	0	0	0	0
50.71098007	24.02648466	69.09820172	85.94442392	80.43618687	10	0	1	0	1
37.09379952	34.56800053	94.51633439	76.78946988	93.25024678	2.88872102	0	0	0	0
44.23166684	29.3364958	93.36908888	61.87597651	85.44974899	4.292628481	0	0	0	0
65.09439214	26.15041582	50.08565247	69.50970659	86.71700622	2.535137522	1	1	1	0
41.34662196	20	76.09868222	68.39639919	101.4936446	6.904923941	0	2	0	0
62.53538168	31.86242547	60.80840291	73.30851305	74.3970942	8.378377867	1	0	0	1
33.05439718	40	49.82990179	84.51001438	119.1779261	8.339845563	0	0	1	2
57.94706267	40	70.65965899	78.79417041	62.68370896	7.447897506	0	0	0	1
71.62352931	29.71451872	68.83034423	59.22623923	81.03498475	4.604759064	1	0	0	0
12.9253325	28.9889397	100	83.7649645	95.55317835	4.269518045	0	0	0	0
38.04657117	34.34387128	83.65919651	73.1313214	98.7647125	1.657660455	0	0	0	0
58.65608191	27.0080728	47.44764998	76.87065796	88.49286419	9.07174707	0	1	1	1
46.95431921	33.5089595	63.70451992	84.66540859	89.13913945	5.937956156	0	0	0	0
55.5671881	35.83040139	95.42766591	58.8841975	96.15825128	4.01608619	0	0	0	0
40.9402222	38.13466612	100	69.64174421	86.53395784	7.656113778	0	0	0	1
51.29884681	31.49922962	43.28033376	64.68545449	110.8977189	3.054470966	0	0	1	1
47.66484147	30.98163125	37.4015123	54.32140575	102.5902367	5.813244068	0	0	1	0
67.51673092	27.61008707	100	73.46709978	103.0923653	4.654741731	1	1	0	0
53.81631265	27.86559823	82.79228355	95.11556552	75.50764915	6.27735428	0	1	0	0
55.06403993	30.86760554	57.63414536	51.59922255	88.80917363	4.872852922	0	0	1	0
43.82184551	33.83682753	85.69258172	69.67719389	85.49301077	2.098144218	0	0	0	0
42.68590664	36.56792313	22.28504522	76.40542935	74.91597936	5.151152745	0	0	2	0
43.51162718	27.98410525	75.06751013	71.23078202	95.40246276	7.097728284	0	1	0	1
55.91678214	39.46344284	81.55642346	68.86871947	81.93531363	4.941567188	0	0	0	0
43.68523279	30.64438199	93.48540279	57.00783637	99.83105745	6.550230243	0	0	0	0
54.34662285	31.89316353	54.72208095	72.32786743	73.94712656	2.908941029	0	0	1	0
81.13101198	28.2639416	76.71374323	62.43236023	115.7856092	4.947478413	2	0	0	1
63.06687055	20	56.49150748	48.10078295	76.55501012	3.75097909	1	2	1	1
45.10964702	36.42022698	80.10767511	81.94592221	93.28953506	6.49396168	0	0	0	0
68.01820883	35.68421949	57.09307355	79.5838582	101.8778897	5.062983125	1	0	1	0
43.8788694	30.59336221	66.83798322	70.51660977	81.44039355	6.380147353	0	0	0	0
19.42813197	32.33495359	55.0836921	72.29074688	102.7870297	7.175420852	0	0	1	1
34.87870534	34.57969609	88.02272484	80.74318013	71.56224603	6.38323715	0	0	0	0
21.93812118	24.18727072	92.16902233	72.24339657	111.7817655	5.546236869	0	1	0	1
44.72729774	29.35473661	70.3075886	79.04017555	90.21223897	3.003575483	0	0	0	0
50.27627569	35.9713234	75.7647599	67.02517799	81.05382888	4.994427779	0	0	0	0
75.14655968	25.72855288	46.02817171	83.11983739	85.51227341	3.933819196	1	1	1	0
54.90391061	33.46778966	69.00646704	73.20785726	102.133789	4.311872087	0	0	0	0
46.71349207	25.21709098	73.99590766	71.94051944	81.23317062	4.250931698	0	1	0	0
62.44108372	34.33214991	100	57.29938911	78.75963466	3.04014885	1	0	0	0
16.83297036	31.82179259	52.76065948	72.86955854	86.67695104	1.085322822	0	0	1	0
53.53421837	23.92434092	100	61.68045083	72.34556831	3.663713903	0	2	0	0
61.56297791	37.82369677	94.93717547	63.61717273	117.3081586	5.386758904	1	0	0	1
27.82120631	28.32704212	80.61272809	61.84624372	81.50408113	2.303645909	0	0	0	0
67.15631065	27.94873781	100	59.33765068	102.4742518	5.031364473	1	1	0	0
55.07744611	33.00284599	82.44210945	91.24771403	93.14205125	8.800536849	0	0	0	1
43.77068129	37.74318675	82.78318391	83.31339062	75.23198924	7.046113111	0	0	0	1
59.49172799	26.92089091	73.93758694	89.20367502	89.91067936	8.287083018	0	1	0	1
84.06039287	32.30839925	99.47137765	57.7710498	101.7600417	5.782255754	2	0	0	0
52.72799383	34.1440825	96.92938468	70.7125375	87.17607997	7.335019646	0	0	0	1
53.72330879	35.46552804	62.48645425	57.06492375	107.8966942	3.552070539	0	0	0	0
43.10958651	32.88220778	48.61505611	63.04305123	105.3227309	3.711319466	0	0	1	0
37.25233446	30.1648608	70.94038725	60.81873017	103.7837228	0	0	0	0	0
62.45503725	27.8620489	58.99922871	82.39584006	83.10514842	7.372290948	1	1	1	1
37.15874261	32.43071942	73.72950851	66.03770322	73.80236328	8.08064796	0	0	0	1
51.07349356	26.63930494	99.74876269	80.68379334	80.79618592	3.893645509	0	1	0	0
42.8351383	20	65.8539669	76.0412089	92.94361411	4.492096587	0	2	0	0
57.18469739	34.18279902	74.14353237	93.03638752	98.1868007	3.492275773	0	0	0	0
55.00493158	36.51967421	76.1604547	55.20555777	60	5.765307103	0	0	0	0
65.56309916	20.18533782	91.96861764	82.5923324	89.87830198	7.249865091	1	2	0	1
42.34975402	26.95134648	30.06221332	81.4644087	92.37133838	1.514456052	0	1	1	0
45.95187597	35.09577131	62.8659941	60.26621162	85.83683616	5.818877061	0	0	0	0
35.31854426	40	79.22567385	80.07133336	109.3691076	4.446656457	0	0	0	0
43.3356011	32.10396854	99.00157913	73.36144963	96.32670111	5.226788784	0	0	0	0
55.6595074	28.35998529	65.16195105	67.7252374	109.6528786	5.917988003	0	0	0	0
61.35482925	31.08551779	37.46894588	61.76064513	86.76059219	4.623595122	1	0	1	0
36.16752014	38.8743821	87.39422892	62.80890549	104.0621624	4.792826293	0	0	0	0
63.0440888	28.7701791	62.29275222	90.49812096	114.5259959	4.572249665	1	0	0	1
70.33456788	28.00403997	51.20666682	70.00682819	109.6754017	6.940632404	1	0	1	0
56.20152355	29.58628239	62.51309221	77.82130002	73.6178761	5.83751992	0	0	0	0
78.15193719	27.23335696	71.30949285	62.09100618	86.19485884	5.441167075	1	1	0	0
38.39316201	32.61335158	62.90510671	62.20147054	84.82252942	2.458096558	0	0	0	0
31.33017945	40	30.88867886	80.81984809	97.33881803	4.242840514	0	0	1	0
23.31919627	33.61539637	92.94132394	56.50423788	100.2953033	6.797338321	0	0	0	0
72.44066467	30.73823249	100	65.84786232	77.41660989	5.075393146	1	0	0	0
59.81548485	30.54094366	88.03043983	70.34027411	91.01757771	6.319062939	0	0	0	0
49.16622994	24.18404596	52.24628659	71.11372602	60	8.533023601	0	1	1	1
54.19952939	36.41554889	70.97016932	68.20906715	111.6291751	7.077212138	0	0	0	2
33.11766429	31.61081401	74.8695737	73.95819781	82.31438639	5.186316675	0	0	0	0
86.68627969	31.09760043	86.97588779	76.92855756	90.8379591	3.97802166	2	0	0	0
51.93831773	40	88.36680977	77.34637545	85.35525429	0	0	0	0	0
51.64092192	33.49376454	60.31652402	60.14196191	107.1904136	4.663230155	0	0	0	0
60.88649936	28.24104475	76.63991113	67.15844902	60	4.347975008	1	0	0	0
57.21513848	29.86821202	84.14560809	81.94762862	89.75084487	5.780732389	0	0	0	0
53.35826036	37.74222855	100	78.94647188	88.41271864	4.692189546	0	0	0	0
38.14288317	32.56635205	89.0901308	56.27140549	83.19545419	4.359229881	0	0	0	0
57.07202536	24.80861011	90.78113375	73.514799	115.8933982	1.441202139	0	1	0	1
78.23036745	36.59614467	76.67653256	50.21774751	76.69005812	3.120064342	1	0	0	0
70.18130069	28.65927957	100	70.46934902	101.5769427	5.953302082	1	0	0	0
73.8977994	40	83.19525592	88.97767017	95.34379183	8.431815262	1	0	0	1
42.33176485	37.40024033	57.7782418	60.52107283	108.9227888	4.804949233	0	0	1	0
35.1559277	29.76339052	100	61.65676955	79.99216373	5.655622147	0	0	0	0
48.1131962	38.40508181	88.95806545	77.64029782	79.00546651	6.904956314	0	0	0	0
50.83587368	32.33927755	66.13911958	54.57198485	106.4410486	3.378212128	0	0	0	0
66.41287278	36.26386838	65.41014065	63.6724497	96.37981962	5.733628087	1	0	0	0
24.61303055	34.42366409	80.9315109	75.96441138	66.8259398	3.519019787	0	0	0	0
72.94325479	27.76821673	84.26369591	63.65714152	81.91042478	6.729648877	1	1	0	0
47.62988152	28.78225084	78.94584531	67.64030013	95.79573981	5.302806096	0	0	0	0
43.59678395	37.14980409	81.22617347	77.4418571	102.5664633	5.596903628	0	0	0	0
34.81843437	30.32612334	100	74.21546084	79.8115402	3.434802805	0	0	0	0
25.17714992	29.98175768	96.43086304	72.66818396	60	6.414064719	0	0	0	0
62.34755876	27.2243871	78.81271183	66.60877721	97.84834779	9.169425842	1	1	0	1
51.09976951	34.11799533	93.82621162	73.70061115	71.69518965	2.984176609	0	0	0	0
30.6505865	40	54.34952193	68.7626732	60	4.320481985	0	0	1	0
30.57381842	26.66233543	82.958541	74.5780561	60	5.463214948	0	1	0	0
44.96322951	32.12109728	100	65.03067975	102.2097129	6.572812424	0	0	0	0
75.03532288	39.06110278	70.63908209	68.17431026	91.92926176	3.880907429	1	0	0	0
46.10612973	31.60179304	58.04732143	60.10042207	86.61515429	0	0	0	1	0
27.4528557	34.26185898	61.95822223	69.6499239	110.8353654	7.718378988	0	0	0	2
46.31385404	26.68803236	53.20733925	61.88999136	99.55987025	6.521012239	0	1	1	0
